Machine_ID,Coolant_Pressure,Coolant_Temperature,Hydraulic_Oil_Temperature,Spindle_Bearing_Temperature,Spindle_Speed,Downtime
Makino-L3-Unit1-2015,6.612112924,25.6,48.6,40.1,23432,Machine_Failure
Makino-L3-Unit1-2015,4.616638516,19.1,46.6,32.4,18617,Machine_Failure
Makino-L2-Unit1-2015,6.560332199,20.5,53.1,34.6,25528,Machine_Failure
Makino-L2-Unit1-2015,4.566853902,26.6,51.1,33.1,18621,Machine_Failure
Makino-L3-Unit1-2015,5.078441948,6.8,47.3,31.8,17726,No_Machine_Failure
Makino-L3-Unit1-2015,5.567856573,4.1,43.4,41.1,26155,Machine_Failure
Makino-L2-Unit1-2015,6.560332199,29.5,48.4,37.2,18617,Machine_Failure
Makino-L2-Unit1-2015,4.619165122,20.3,43.4,35.8,18621,Machine_Failure
Makino-L1-Unit1-2013,4.617635747,4.9,46.7,36,18617,Machine_Failure
Makino-L2-Unit1-2015,4.65509905,26.4,43.5,35.8,18819,Machine_Failure
Makino-L1-Unit1-2013,4.653885966,28.7,46.9,40.1,26605,Machine_Failure
Makino-L3-Unit1-2015,4.657393363,29.8,50.3,28.5,20504,Machine_Failure
Makino-L1-Unit1-2013,4.656449389,30.3,44.2,33.4,21951,Machine_Failure
Makino-L1-Unit1-2013,4.655496495,24.4,42.6,37.4,18824,Machine_Failure
Makino-L3-Unit1-2015,4.655210904,25.6,47.5,25.3,18824,Machine_Failure
Makino-L2-Unit1-2015,4.652735222,28.7,51,38.5,18803,Machine_Failure
Makino-L1-Unit1-2013,4.654960279,27,50.8,32,18813,Machine_Failure
Makino-L3-Unit1-2015,5.767252168,27.5,48,36.5,23123,No_Machine_Failure
Makino-L3-Unit1-2015,4.65032046,25,48.6,36.4,18776,Machine_Failure
Makino-L1-Unit1-2013,4.650913204,22.6,43,35.1,18784,Machine_Failure
Makino-L3-Unit1-2015,5.761318904,27.4,46.8,40.5,23096,No_Machine_Failure
Makino-L1-Unit1-2013,5.725594797,26.9,48.4,33.3,22921,No_Machine_Failure
Makino-L2-Unit1-2015,5.725783405,26.9,40,39.8,22926,No_Machine_Failure
Makino-L1-Unit1-2013,5.747931911,27.1,49.4,30.2,22989,No_Machine_Failure
Makino-L3-Unit1-2015,5.754694649,27.3,44.1,24.8,23040,No_Machine_Failure
Makino-L3-Unit1-2015,5.757931466,27.4,52.8,33.3,23079,No_Machine_Failure
Makino-L2-Unit1-2015,5.758829761,27.4,48.5,34,23090,No_Machine_Failure
Makino-L3-Unit1-2015,5.723522161,26.9,46.3,32,22905,No_Machine_Failure
Makino-L1-Unit1-2013,5.766816515,27.4,45.9,37.1,23118,No_Machine_Failure
Makino-L2-Unit1-2015,5.757427001,27.4,44.3,29.2,23075,No_Machine_Failure
Makino-L3-Unit1-2015,4.650670141,7.5,48,30.9,18778,Machine_Failure
Makino-L1-Unit1-2013,4.657791713,15.7,51.7,32.5,18836,Machine_Failure
Makino-L3-Unit1-2015,4.651531334,18.7,50.1,32.1,18784,Machine_Failure
Makino-L2-Unit1-2015,6.659794409,12.6,46.6,39.1,18849,Machine_Failure
Makino-L3-Unit1-2015,4.651746047,13.1,45.3,34.2,18795,Machine_Failure
Makino-L1-Unit1-2013,4.651798764,25.8,53.2,33.3,18796,Machine_Failure
Makino-L2-Unit1-2015,4.652314207,13.4,51.1,30.8,18801,Machine_Failure
Makino-L3-Unit1-2015,4.651754175,30.3,45.9,31.5,18796,Machine_Failure
Makino-L3-Unit1-2015,4.652839876,29.8,48.3,39.4,18803,Machine_Failure
Makino-L1-Unit1-2013,4.946687491,6,39.6,36,19897,Machine_Failure
Makino-L1-Unit1-2013,4.949583888,27,47.5,37.2,27613,Machine_Failure
Makino-L3-Unit1-2015,6.893181921,23.7,50.2,34.6,19927,Machine_Failure
Makino-L2-Unit1-2015,4.84252053,13.4,43.9,43,19755,Machine_Failure
Makino-L3-Unit1-2015,6.560332199,18.6,48.5,28.8,20504,Machine_Failure
Makino-L3-Unit1-2015,5.505489552,9.9,46,34.2,22051,No_Machine_Failure
Makino-L2-Unit1-2015,5.358623507,10.1,47.5,29.7,25528,Machine_Failure
Makino-L1-Unit1-2013,5.512323332,8.7,47.2,37.4,22072,No_Machine_Failure
Makino-L1-Unit1-2013,5.519067525,25.2,49.5,33,19197,No_Machine_Failure
Makino-L2-Unit1-2015,5.515344641,25.1,46.8,39.2,13272,No_Machine_Failure
Makino-L2-Unit1-2015,5.553415529,25.6,51.7,25.6,14152,No_Machine_Failure
Makino-L2-Unit1-2015,5.528345345,25.3,49.3,33.1,14266,No_Machine_Failure
Makino-L1-Unit1-2013,5.518401201,25.1,39.2,33,15217,No_Machine_Failure
Makino-L1-Unit1-2013,5.526982436,25.3,44.6,33.4,16198,No_Machine_Failure
Makino-L3-Unit1-2015,5.524086588,4.5,45.3,34.5,17726,No_Machine_Failure
Makino-L1-Unit1-2013,4.86086247,10.9,49,28.2,17919,Machine_Failure
Makino-L1-Unit1-2013,6.960635908,8,50.9,40.4,23432,Machine_Failure
Makino-L2-Unit1-2015,5.52109392,5.7,44.2,37.9,22125,No_Machine_Failure
Makino-L1-Unit1-2013,4.84252053,24.1,40.8,33.8,26526,Machine_Failure
Makino-L2-Unit1-2015,6.893181921,18.4,48.8,44.9,27613,Machine_Failure
Makino-L3-Unit1-2015,5.918357337,18.1,52.8,28.4,26605,Machine_Failure
Makino-L1-Unit1-2013,5.532694483,25.3,46.7,35.8,17726,No_Machine_Failure
Makino-L2-Unit1-2015,5.512867916,6.8,46.8,35.9,22081,No_Machine_Failure
Makino-L1-Unit1-2013,5.535229016,8.7,48.1,34.8,22168,No_Machine_Failure
Makino-L1-Unit1-2013,5.534150344,6.8,44.2,34,22167,No_Machine_Failure
Makino-L2-Unit1-2015,5.572841086,5.7,49.2,32.4,22310,No_Machine_Failure
Makino-L2-Unit1-2015,5.530542783,25.3,55.3,34.5,18436,No_Machine_Failure
Makino-L3-Unit1-2015,3.126011472,7.4,45,36.3,18436,No_Machine_Failure
Makino-L2-Unit1-2015,3.895031347,6.8,48,36.3,17726,No_Machine_Failure
Makino-L2-Unit1-2015,3.888834693,5.7,48.5,37.7,21166,No_Machine_Failure
Makino-L2-Unit1-2015,3.053148837,4.5,47,40.6,21135,No_Machine_Failure
Makino-L1-Unit1-2013,3.053451378,12.2,50.6,37.5,21164,No_Machine_Failure
Makino-L2-Unit1-2015,4.566853902,19.3,50.8,37.2,20504,Machine_Failure
Makino-L1-Unit1-2013,6.839413159,9.7,50.4,27.7,21951,Machine_Failure
Makino-L1-Unit1-2013,6.863944117,19.6,51,36.5,27957,Machine_Failure
Makino-L1-Unit1-2013,3.164804649,11.9,49.5,40.5,20705,No_Machine_Failure
Makino-L2-Unit1-2015,3.105982448,10.6,44.5,31.6,20692,No_Machine_Failure
Makino-L1-Unit1-2013,3.895031347,7.4,49.4,37,20441,No_Machine_Failure
Makino-L2-Unit1-2015,3.053148837,5.7,49.3,37,20441,No_Machine_Failure
Makino-L3-Unit1-2015,3.888834693,6.8,47.4,28.9,20440,No_Machine_Failure
Makino-L1-Unit1-2013,6.560332199,26.3,44.1,45.7,27613,Machine_Failure
Makino-L1-Unit1-2013,5.567856573,11,44.1,34.5,26605,Machine_Failure
Makino-L2-Unit1-2015,5.744249193,9.9,47.2,24.9,13272,No_Machine_Failure
Makino-L2-Unit1-2015,3.126011472,27,51.6,34,22944,No_Machine_Failure
Makino-L2-Unit1-2015,3.053148837,26.9,46.9,35.3,22929,No_Machine_Failure
Makino-L2-Unit1-2015,3.888834693,27,51.5,38.3,22930,No_Machine_Failure
Makino-L3-Unit1-2015,3.126011472,27,50.4,41.5,22956,No_Machine_Failure
Makino-L3-Unit1-2015,4.659245284,19.8,49.3,31.2,17919,Machine_Failure
Makino-L2-Unit1-2015,4.476389841,9.2,50.1,32.3,26526,Machine_Failure
Makino-L1-Unit1-2013,4.149820777,4.5,55.9,37.8,27613,Machine_Failure
Makino-L1-Unit1-2013,4.152833634,16.3,52.4,30.7,20504,Machine_Failure
Makino-L3-Unit1-2015,4.150409805,25.4,57.9,35.1,21951,Machine_Failure
Makino-L1-Unit1-2013,4.153323349,12.2,47.3,31.8,27957,Machine_Failure
Makino-L3-Unit1-2015,5.567856573,13,45,38.8,21951,Machine_Failure
Makino-L1-Unit1-2013,4.131131795,8.2,44.8,29.2,25528,Machine_Failure
Makino-L2-Unit1-2015,4.84252053,21.7,50.1,34.9,20801,Machine_Failure
Makino-L3-Unit1-2015,6.893181921,8.2,43.5,34.9,23432,Machine_Failure
Makino-L2-Unit1-2015,5.918357337,18.7,38.8,26.3,26526,Machine_Failure
Makino-L2-Unit1-2015,4.260418416,8.6,48.7,35.6,17092,Machine_Failure
Makino-L2-Unit1-2015,4.475493413,25.8,49.7,33.8,18030,Machine_Failure
Makino-L1-Unit1-2013,4.476172099,30.3,48.5,35,18032,Machine_Failure
Makino-L1-Unit1-2013,6.839413159,16.4,51.8,37.6,18847,Machine_Failure
Makino-L1-Unit1-2013,4.566853902,8.9,44.8,32.6,16606,Machine_Failure
Makino-L3-Unit1-2015,3.106960002,27.1,53.5,38.2,22959,No_Machine_Failure
Makino-L3-Unit1-2015,5.149318969,22.3,49.9,34.8,26605,Machine_Failure
Makino-L2-Unit1-2015,4.945748309,24.4,44.3,36.6,19891,Machine_Failure
Makino-L3-Unit1-2015,4.95755811,13.4,49.4,35.3,19945,Machine_Failure
Makino-L2-Unit1-2015,6.863944117,19.2,45.8,36.6,19930,Machine_Failure
Makino-L2-Unit1-2015,4.945819258,29.8,41.9,33,19893,Machine_Failure
Makino-L2-Unit1-2015,4.94546957,25.6,51.3,33.3,19891,Machine_Failure
Makino-L1-Unit1-2013,4.881834672,26.4,45.8,34.2,19691,Machine_Failure
Makino-L3-Unit1-2015,4.960548386,27,49.9,30.2,19951,Machine_Failure
Makino-L2-Unit1-2015,4.945087,28.7,54.3,32.9,19882,Machine_Failure
Makino-L3-Unit1-2015,4.962075624,30.3,50.1,33.7,19965,Machine_Failure
Makino-L2-Unit1-2015,4.852931594,29.8,49.5,36.2,19578,Machine_Failure
Makino-L3-Unit1-2015,3.888834693,23.4,,31.4,21423,No_Machine_Failure
Makino-L2-Unit1-2015,3.895031347,23.4,48,35.7,21423,No_Machine_Failure
Makino-L1-Unit1-2013,3.126011472,23.4,47.4,40.7,21417,No_Machine_Failure
Makino-L1-Unit1-2013,3.106960002,23.4,46.4,40.9,21412,No_Machine_Failure
Makino-L2-Unit1-2015,3.164804649,24.2,46.3,40.1,21712,No_Machine_Failure
Makino-L3-Unit1-2015,4.868191588,16.8,41.8,41.7,19627,Machine_Failure
Makino-L2-Unit1-2015,5.284830513,23,45.6,30.9,14266,No_Machine_Failure
Makino-L1-Unit1-2013,5.271600109,22.9,44.7,39.6,18436,No_Machine_Failure
Makino-L3-Unit1-2015,5.285485294,23.1,46.5,30.1,15217,No_Machine_Failure
Makino-L1-Unit1-2013,4.86830744,28.7,43.1,28,19637,Machine_Failure
Makino-L3-Unit1-2015,5.281886223,23,44.5,32.5,16198,No_Machine_Failure
Makino-L1-Unit1-2013,4.764967149,27,38.9,34.4,19237,Machine_Failure
Makino-L2-Unit1-2015,4.765248743,26.4,45.7,34,19238,Machine_Failure
Makino-L1-Unit1-2013,4.766491785,25.6,44.9,38.2,19241,Machine_Failure
Makino-L1-Unit1-2013,4.768416107,24.4,36.4,33.6,19251,Machine_Failure
Makino-L3-Unit1-2015,5.282698981,23,48.2,31.9,17726,No_Machine_Failure
Makino-L3-Unit1-2015,4.764802242,18.3,53.1,36.2,19234,Machine_Failure
Makino-L2-Unit1-2015,4.577456497,15,46.5,34.1,18467,Machine_Failure
Makino-L1-Unit1-2013,4.576565904,5.7,49.6,28.6,18464,Machine_Failure
Makino-L2-Unit1-2015,4.578668044,19,51.2,33.1,18467,Machine_Failure
Makino-L1-Unit1-2013,5.09391269,21.2,46.9,38.7,20472,No_Machine_Failure
Makino-L2-Unit1-2015,4.59313283,25.3,46.9,37.4,23432,Machine_Failure
Makino-L1-Unit1-2013,4.590701294,12.2,41.2,38.8,26526,Machine_Failure
Makino-L1-Unit1-2013,4.589378745,21.6,45.1,38.6,23231,Machine_Failure
Makino-L3-Unit1-2015,5.120233511,21.4,40.2,39.2,20587,No_Machine_Failure
Makino-L2-Unit1-2015,5.113135541,21.4,44.3,40.1,20570,No_Machine_Failure
Makino-L2-Unit1-2015,4.598959378,11.7,49.8,35.3,20801,Machine_Failure
Makino-L3-Unit1-2015,5.114823778,21.4,49.3,43.2,17726,No_Machine_Failure
Makino-L3-Unit1-2015,4.589721346,25.9,48,40.1,25528,Machine_Failure
Makino-L3-Unit1-2015,5.115079708,21.4,49,31.1,18436,No_Machine_Failure
Makino-L3-Unit1-2015,5.10337527,21.3,50.5,31.3,19197,No_Machine_Failure
Makino-L3-Unit1-2015,5.086840162,21.1,50,32.5,14152,No_Machine_Failure
Makino-L3-Unit1-2015,4.589174739,11.6,50.2,36.3,27613,Machine_Failure
Makino-L2-Unit1-2015,4.589281134,14.6,45.7,40.2,26605,Machine_Failure
Makino-L1-Unit1-2013,6.893181921,25.1,45,41.3,20801,Machine_Failure
Makino-L2-Unit1-2015,3.106960002,21.4,47.3,34,20570,No_Machine_Failure
Makino-L3-Unit1-2015,5.603869021,4.5,51.2,37,16198,No_Machine_Failure
Makino-L1-Unit1-2013,5.606310616,11.9,48.5,35.5,14266,No_Machine_Failure
Makino-L2-Unit1-2015,5.603916046,12.2,38.8,33.1,15217,No_Machine_Failure
Makino-L2-Unit1-2015,5.6661704,26.4,50,33.8,14266,No_Machine_Failure
Makino-L2-Unit1-2015,5.603682959,5.7,49.3,37.6,17726,No_Machine_Failure
Makino-L1-Unit1-2013,5.583097688,11.9,48.6,33.2,15217,No_Machine_Failure
Makino-L3-Unit1-2015,5.61415585,10.6,49,39.9,22505,No_Machine_Failure
Makino-L2-Unit1-2015,5.606531432,8.7,51.2,30.8,22486,No_Machine_Failure
Makino-L2-Unit1-2015,5.611011543,11.9,50.8,31.1,22489,No_Machine_Failure
Makino-L2-Unit1-2015,5.597206819,7.4,46,33.7,22417,No_Machine_Failure
Makino-L3-Unit1-2015,5.583356257,6.8,50.2,34.3,22331,No_Machine_Failure
Makino-L1-Unit1-2013,5.579208034,12.2,50.4,33.2,16198,No_Machine_Failure
Makino-L3-Unit1-2015,5.582007789,10.6,52,33.8,14266,No_Machine_Failure
Makino-L1-Unit1-2013,3.053148837,26.1,42.9,30.7,15217,No_Machine_Failure
Makino-L1-Unit1-2013,5.597536428,8.7,54,35.4,13272,No_Machine_Failure
Makino-L3-Unit1-2015,5.599108896,7.4,52.6,40.4,19197,No_Machine_Failure
Makino-L2-Unit1-2015,5.612770093,6.8,45.4,35.5,18436,No_Machine_Failure
Makino-L1-Unit1-2013,5.605295788,12.2,42.9,34.9,22470,No_Machine_Failure
Makino-L1-Unit1-2013,5.599178342,25.9,48.3,35,16198,No_Machine_Failure
Makino-L1-Unit1-2013,5.601396109,25.9,52.4,34.8,13272,No_Machine_Failure
Makino-L1-Unit1-2013,4.118529758,19.4,45.8,38.6,16592,Machine_Failure
Makino-L3-Unit1-2015,5.616765781,26.1,48.3,41.1,14152,No_Machine_Failure
Makino-L2-Unit1-2015,4.17434781,25.2,49.6,31.7,21951,Machine_Failure
Makino-L1-Unit1-2013,4.179360987,7.6,48.3,39.7,16775,Machine_Failure
Makino-L3-Unit1-2015,4.174038309,6.3,46.9,42.4,26526,Machine_Failure
Makino-L3-Unit1-2015,4.156915378,26.3,53,38.5,23432,Machine_Failure
Makino-L2-Unit1-2015,4.181500192,10,47.5,35.2,16797,Machine_Failure
Makino-L1-Unit1-2013,4.155164117,18,47.1,29.1,16701,Machine_Failure
Makino-L3-Unit1-2015,4.178183883,4.5,43.2,31,16775,Machine_Failure
Makino-L2-Unit1-2015,4.177338922,12.3,49,28.2,27957,Machine_Failure
Makino-L2-Unit1-2015,4.16193684,18.1,49.8,35.9,16704,Machine_Failure
Makino-L1-Unit1-2013,4.166927432,29.3,40.1,34.8,27613,Machine_Failure
Makino-L2-Unit1-2015,4.171229356,4.6,46,31.5,26605,Machine_Failure
Makino-L2-Unit1-2015,4.172857432,15.7,45.2,33.5,20504,Machine_Failure
Makino-L1-Unit1-2013,4.179905608,26.4,46.6,34,17919,Machine_Failure
Makino-L3-Unit1-2015,4.792979241,22.7,45.6,32.9,27613,Machine_Failure
Makino-L2-Unit1-2015,5.347900718,23.6,48.9,37.8,17726,No_Machine_Failure
Makino-L3-Unit1-2015,5.339592867,9.9,50.9,38.6,13272,No_Machine_Failure
Makino-L1-Unit1-2013,5.341619425,11.9,44.1,35.4,14266,No_Machine_Failure
Makino-L1-Unit1-2013,5.787157575,19.1,45.6,31.3,25555,Machine_Failure
Makino-L3-Unit1-2015,5.348363785,12.2,53.3,39.5,15217,No_Machine_Failure
Makino-L1-Unit1-2013,5.320071463,23.4,47.4,40,19197,No_Machine_Failure
Makino-L3-Unit1-2015,4.785612879,12.5,49.3,31,19289,Machine_Failure
Makino-L3-Unit1-2015,5.32158576,23.4,52.7,34,15217,No_Machine_Failure
Makino-L3-Unit1-2015,4.793685147,15,49.2,33.6,19339,Machine_Failure
Makino-L3-Unit1-2015,4.84252053,10.2,45.8,35.5,20504,Machine_Failure
Makino-L2-Unit1-2015,4.78714377,26,50.3,34.3,26605,Machine_Failure
Makino-L1-Unit1-2013,4.787920379,13.7,40.6,28.2,19316,Machine_Failure
Makino-L2-Unit1-2015,6.796630472,25.2,47.7,42.2,19348,Machine_Failure
Makino-L1-Unit1-2013,4.794016047,25.7,45.1,36.2,19340,Machine_Failure
Makino-L1-Unit1-2013,4.799931918,26.6,43.6,33.1,19349,Machine_Failure
Makino-L3-Unit1-2015,5.341661547,4.5,42.3,35.2,21473,No_Machine_Failure
Makino-L1-Unit1-2013,5.918357337,6.1,48.1,41.2,19321,Machine_Failure
Makino-L2-Unit1-2015,5.337327821,8.7,51.9,31.4,19197,No_Machine_Failure
Makino-L2-Unit1-2015,5.34137028,7.4,43,27.3,18436,No_Machine_Failure
Makino-L2-Unit1-2015,4.79898143,24.3,44,36.8,19348,Machine_Failure
Makino-L2-Unit1-2015,4.79522262,17,49.1,37,19345,Machine_Failure
Makino-L3-Unit1-2015,6.863944117,5,39.1,35.4,19311,Machine_Failure
Makino-L1-Unit1-2013,4.791396578,14.6,50.3,35.2,19333,Machine_Failure
Makino-L1-Unit1-2013,5.330304855,5.7,44.5,34.2,21419,No_Machine_Failure
Makino-L2-Unit1-2015,5.567856573,12.4,51.6,28.7,19188,Machine_Failure
Makino-L2-Unit1-2015,6.839413159,6.1,49.1,30.9,19265,Machine_Failure
Makino-L3-Unit1-2015,3.106960002,23,47.4,34.1,21211,No_Machine_Failure
Makino-L2-Unit1-2015,3.053451378,22.6,49.6,39.5,21057,No_Machine_Failure
Makino-L1-Unit1-2013,5.27674831,22.9,52.4,39.8,21210,No_Machine_Failure
Makino-L2-Unit1-2015,3.164804649,12.2,54.2,35.3,21107,No_Machine_Failure
Makino-L1-Unit1-2013,4.566853902,4.9,53.4,36.9,19263,Machine_Failure
Makino-L1-Unit1-2013,5.15050451,9.9,44.4,32.2,15217,No_Machine_Failure
Makino-L1-Unit1-2013,5.145508474,21.7,45.5,30.3,20695,No_Machine_Failure
Makino-L3-Unit1-2015,6.560332199,6.1,44.4,36.8,0,Machine_Failure
Makino-L1-Unit1-2013,5.145550595,21.7,49.1,30.7,20698,No_Machine_Failure
Makino-L1-Unit1-2013,6.893181921,17.1,47.9,33.5,18527,Machine_Failure
Makino-L2-Unit1-2015,5.123234957,10.6,47.1,36.3,20597,No_Machine_Failure
Makino-L2-Unit1-2015,5.121165152,6.8,50.1,34.6,20589,No_Machine_Failure
Makino-L1-Unit1-2013,5.125908237,5.7,47.5,34.8,20613,No_Machine_Failure
Makino-L1-Unit1-2013,5.116444878,12.2,49.5,40.3,20572,No_Machine_Failure
Makino-L3-Unit1-2015,5.12225447,9.9,44.8,37.1,20594,No_Machine_Failure
Makino-L3-Unit1-2015,5.123106173,6.8,43.5,33.8,20595,No_Machine_Failure
Makino-L2-Unit1-2015,5.120031628,4.5,42.2,36.5,20584,No_Machine_Failure
Makino-L3-Unit1-2015,5.120471619,21.4,42.3,34.6,20587,No_Machine_Failure
Makino-L2-Unit1-2015,5.117301369,21.4,43.1,33.4,20575,No_Machine_Failure
Makino-L1-Unit1-2013,6.893181921,8,48.3,32.9,21951,Machine_Failure
Makino-L1-Unit1-2013,5.918357337,16.7,49.6,38,27957,Machine_Failure
Makino-L1-Unit1-2013,4.09540211,24.1,47.5,36.5,16395,Machine_Failure
Makino-L3-Unit1-2015,6.560332199,26.7,45.6,36,17919,Machine_Failure
Makino-L1-Unit1-2013,4.113492484,7.8,49.9,33,16558,Machine_Failure
Makino-L2-Unit1-2015,5.358623507,18.6,46,36.7,20504,Machine_Failure
Makino-L3-Unit1-2015,6.960635908,21.2,44.1,30.6,21951,Machine_Failure
Makino-L2-Unit1-2015,5.646807964,5.7,43,34.1,19197,No_Machine_Failure
Makino-L1-Unit1-2013,5.649194832,26.3,51.1,34.8,22603,No_Machine_Failure
Makino-L2-Unit1-2015,4.84252053,14,48.7,33.5,27333,Machine_Failure
Makino-L1-Unit1-2013,5.591510892,25.8,40.7,35.2,22393,No_Machine_Failure
Makino-L1-Unit1-2013,5.620539992,4.5,48.8,33.5,19197,No_Machine_Failure
Makino-L2-Unit1-2015,6.893181921,27,47.8,35.8,20801,Machine_Failure
Makino-L1-Unit1-2013,5.593649586,25.9,43.4,31.5,22405,No_Machine_Failure
Makino-L3-Unit1-2015,4.094482785,5.1,44.8,40.7,16389,Machine_Failure
Makino-L1-Unit1-2013,4.113429545,8.1,41.3,35.5,16541,Machine_Failure
Makino-L2-Unit1-2015,5.567856573,5.9,41.4,31.8,25528,Machine_Failure
Makino-L3-Unit1-2015,5.58354443,7.4,47.4,36.8,22331,No_Machine_Failure
