Machine_ID,Coolant_Pressure,Coolant_Temperature,Hydraulic_Oil_Temperature,Spindle_Bearing_Temperature,Spindle_Speed,Downtime
Makino-L1-Unit1-2013,5.591662066,10.6,45.6,37.3,22394,No_Machine_Failure
Makino-L3-Unit1-2015,4.566853902,13.7,49.2,37.1,23432,Machine_Failure
Makino-L3-Unit1-2015,5.619631148,7.4,44,40,22511,No_Machine_Failure
Makino-L1-Unit1-2013,5.591402322,8.7,47.3,39,22383,No_Machine_Failure
Makino-L2-Unit1-2015,6.839413159,32.3,48.5,31.7,26526,Machine_Failure
Makino-L3-Unit1-2015,5.588143922,11.9,39.8,34.5,22364,No_Machine_Failure
Makino-L2-Unit1-2015,5.590587447,4.5,51.1,34.9,22369,No_Machine_Failure
Makino-L3-Unit1-2015,5.590946426,8.7,47,35.4,22380,No_Machine_Failure
Makino-L3-Unit1-2015,6.863944117,22,50.8,44.4,27613,Machine_Failure
Makino-L2-Unit1-2015,4.86086247,6.9,49.3,33.8,26605,Machine_Failure
Makino-L2-Unit1-2015,5.315880577,11.9,52.2,34.4,14266,No_Machine_Failure
Makino-L3-Unit1-2015,5.292056063,5.7,51.8,30.5,16198,No_Machine_Failure
Makino-L2-Unit1-2015,5.317554484,7.4,44.4,36.4,18436,No_Machine_Failure
Makino-L2-Unit1-2015,5.313221796,8.7,44.8,36.2,19197,No_Machine_Failure
Makino-L1-Unit1-2013,5.316627769,10.6,49.6,36.4,14152,No_Machine_Failure
Makino-L2-Unit1-2015,3.053148837,5.7,41.7,32.6,21294,No_Machine_Failure
Makino-L3-Unit1-2015,5.309410605,6.8,45.2,38.2,21355,No_Machine_Failure
Makino-L3-Unit1-2015,3.053451378,4.5,45,40.3,21295,No_Machine_Failure
Makino-L3-Unit1-2015,4.814777241,24.4,44.2,34.6,27957,Machine_Failure
Makino-L2-Unit1-2015,4.784273106,30.3,47.9,36.7,21951,Machine_Failure
Makino-L2-Unit1-2015,3.126011472,8.7,44.8,36.2,22126,No_Machine_Failure
Makino-L3-Unit1-2015,4.84252053,26.4,48.5,42.5,25528,Machine_Failure
Makino-L2-Unit1-2015,5.299338088,11.9,,28.6,21294,No_Machine_Failure
Makino-L2-Unit1-2015,4.760826391,25.6,47.8,34.3,17919,Machine_Failure
Makino-L3-Unit1-2015,5.299559105,5.7,47,34.9,17726,No_Machine_Failure
Makino-L1-Unit1-2013,5.298239369,23.1,44.6,36.8,13272,No_Machine_Failure
Makino-L3-Unit1-2015,4.80276381,30.3,52.2,32.2,19356,Machine_Failure
Makino-L3-Unit1-2015,4.783945614,29.8,43.4,31.7,20504,Machine_Failure
Makino-L1-Unit1-2013,4.815819738,28.7,45.7,32,26605,Machine_Failure
Makino-L2-Unit1-2015,4.810830588,27,52,33.8,27613,Machine_Failure
Makino-L3-Unit1-2015,5.319111059,23.4,42,37.5,21388,No_Machine_Failure
Makino-L3-Unit1-2015,4.78355714,26.4,47.3,36.5,26526,Machine_Failure
Makino-L3-Unit1-2015,4.801389002,25.6,46.9,35.9,23432,Machine_Failure
Makino-L1-Unit1-2013,4.817527688,24.4,48.8,29.7,19418,Machine_Failure
Makino-L3-Unit1-2015,4.806130315,29.8,54,33.1,19369,Machine_Failure
Makino-L2-Unit1-2015,4.806350941,12.4,44.1,34.7,19371,Machine_Failure
Makino-L1-Unit1-2013,4.804042973,24.4,50.8,33,19356,Machine_Failure
Makino-L2-Unit1-2015,4.802691438,25.6,45.4,30.9,19355,Machine_Failure
Makino-L3-Unit1-2015,4.807144436,26.4,59.5,43.5,19380,Machine_Failure
Makino-L2-Unit1-2015,4.804072834,27,47.3,36,19362,Machine_Failure
Makino-L3-Unit1-2015,4.80788494,28.7,50.3,35.4,19382,Machine_Failure
Makino-L3-Unit1-2015,5.238579471,11.9,53.2,25.5,21071,No_Machine_Failure
Makino-L3-Unit1-2015,4.761176704,22.5,49.7,39.8,19206,Machine_Failure
Makino-L2-Unit1-2015,5.233876854,22.5,48,33.6,19197,No_Machine_Failure
Makino-L3-Unit1-2015,4.759350857,26.4,40.1,34.3,19199,Machine_Failure
Makino-L3-Unit1-2015,4.760435125,10.8,46.8,33,19201,Machine_Failure
Makino-L3-Unit1-2015,5.23076198,22.5,48.6,41.1,14152,No_Machine_Failure
Makino-L3-Unit1-2015,3.106960002,22.7,42.3,36.3,21121,No_Machine_Failure
Makino-L2-Unit1-2015,3.888834693,22.6,47.2,36.1,15217,No_Machine_Failure
Makino-L2-Unit1-2015,3.106960002,22.5,53.7,31.3,21030,No_Machine_Failure
Makino-L3-Unit1-2015,3.105982448,21.7,43.9,33.5,20698,No_Machine_Failure
Makino-L3-Unit1-2015,3.126011472,21.5,40.7,38.7,20611,No_Machine_Failure
Makino-L2-Unit1-2015,3.053148837,21.5,45.4,30,20602,No_Machine_Failure
Makino-L3-Unit1-2015,4.592468055,9.8,46.5,28.1,18531,Machine_Failure
Makino-L2-Unit1-2015,3.106960002,21.4,50.7,34.7,20567,No_Machine_Failure
Makino-L2-Unit1-2015,3.888834693,21.4,48.4,34.6,20567,No_Machine_Failure
Makino-L3-Unit1-2015,5.918357337,28.7,52.2,39,23432,Machine_Failure
Makino-L2-Unit1-2015,3.053451378,21.5,49.7,42.2,20607,No_Machine_Failure
Makino-L3-Unit1-2015,3.164804649,21.4,47.5,27,20564,No_Machine_Failure
Makino-L2-Unit1-2015,5.662801463,26.4,52.8,36,14152,No_Machine_Failure
Makino-L3-Unit1-2015,5.653663897,26.3,42,34.2,19197,No_Machine_Failure
Makino-L1-Unit1-2013,4.22527223,19.2,40.6,37.5,16942,Machine_Failure
Makino-L2-Unit1-2015,4.228527188,7,43.5,29.3,16954,Machine_Failure
Makino-L2-Unit1-2015,4.235347498,7.5,40.7,34.4,16988,Machine_Failure
Makino-L3-Unit1-2015,3.053451378,26.4,47.8,30.5,15217,No_Machine_Failure
Makino-L2-Unit1-2015,5.661054301,5.7,46.5,33.7,22639,No_Machine_Failure
Makino-L1-Unit1-2013,4.235889725,10.3,41.4,35.2,16993,Machine_Failure
Makino-L3-Unit1-2015,4.236806854,24.3,43,34.1,16996,Machine_Failure
Makino-L3-Unit1-2015,4.104309228,10.3,52.3,41.3,16455,Machine_Failure
Makino-L3-Unit1-2015,5.661335656,26.4,47.3,33.5,15217,No_Machine_Failure
Makino-L2-Unit1-2015,6.960635908,29.8,48.1,36.7,25528,Machine_Failure
Makino-L1-Unit1-2013,5.358623507,28.7,40.2,37,17919,Machine_Failure
Makino-L2-Unit1-2015,6.893181921,24.4,56.9,35.3,26526,Machine_Failure
Makino-L1-Unit1-2013,4.84252053,30.3,51.8,42.4,23432,Machine_Failure
Makino-L3-Unit1-2015,3.888834693,26.4,54.7,29.2,22663,No_Machine_Failure
Makino-L1-Unit1-2013,5.567856573,30.3,46.5,40.4,27613,Machine_Failure
Makino-L3-Unit1-2015,5.918357337,25.6,49.5,33,27613,Machine_Failure
Makino-L3-Unit1-2015,5.66450374,12.2,51.5,35.2,22668,No_Machine_Failure
Makino-L1-Unit1-2013,5.648829384,26.3,38.3,37.6,22603,No_Machine_Failure
Makino-L2-Unit1-2015,5.659262955,26.3,52,31.5,22628,No_Machine_Failure
Makino-L2-Unit1-2015,5.649922565,26.3,50,31.5,22605,No_Machine_Failure
Makino-L1-Unit1-2013,,26.3,47.8,44.5,22612,No_Machine_Failure
Makino-L3-Unit1-2015,3.895031347,26.4,50.5,38.2,22672,No_Machine_Failure
Makino-L1-Unit1-2013,,26.4,43,35.7,22672,No_Machine_Failure
Makino-L2-Unit1-2015,6.560332199,29.8,43.4,28.2,26526,Machine_Failure
Makino-L2-Unit1-2015,3.105982448,26.3,47.6,39,22609,No_Machine_Failure
Makino-L3-Unit1-2015,5.654772793,26.3,50.8,33.4,18436,No_Machine_Failure
Makino-L1-Unit1-2013,4.86086247,27,50.5,35.1,27957,Machine_Failure
Makino-L3-Unit1-2015,6.839413159,29.8,45.4,37,16952,Machine_Failure
Makino-L3-Unit1-2015,3.164804649,26.1,50.9,36.2,22515,No_Machine_Failure
Makino-L3-Unit1-2015,4.231212722,4.2,49.4,35.7,16959,Machine_Failure
Makino-L2-Unit1-2015,4.258851391,17.6,49,28.8,17092,Machine_Failure
Makino-L2-Unit1-2015,5.663438802,26.4,61.4,41.9,22653,No_Machine_Failure
Makino-L2-Unit1-2015,6.560332199,26.4,51.9,38.7,26605,Machine_Failure
Makino-L1-Unit1-2013,4.566853902,28.7,44.2,29.3,21951,Machine_Failure
Makino-L1-Unit1-2013,4.183062096,22.3,46.9,31.3,16812,Machine_Failure
Makino-L1-Unit1-2013,6.863944117,30.3,49.2,35.1,16405,Machine_Failure
Makino-L2-Unit1-2015,4.566853902,24.4,47.7,30.4,26605,Machine_Failure
Makino-L2-Unit1-2015,5.567856573,27,47.9,40.2,20504,Machine_Failure
Makino-L3-Unit1-2015,4.772974302,6.9,50.7,34.6,20504,Machine_Failure
Makino-L1-Unit1-2013,5.39649332,24,49.7,40.4,21615,No_Machine_Failure
Makino-L2-Unit1-2015,4.75485753,12.4,37.4,30.3,26526,Machine_Failure
Makino-L3-Unit1-2015,4.754661714,25.3,41.4,38,27613,Machine_Failure
Makino-L3-Unit1-2015,4.754099716,19.3,43,35.4,26605,Machine_Failure
Makino-L1-Unit1-2013,6.839413159,25.6,47.1,33.6,20504,Machine_Failure
Makino-L1-Unit1-2013,5.401602081,24,47.5,40.8,21639,No_Machine_Failure
Makino-L1-Unit1-2013,3.164804649,24,46.3,33.2,21617,No_Machine_Failure
Makino-L3-Unit1-2015,4.778648959,24.5,44.7,31.6,19271,Machine_Failure
Makino-L1-Unit1-2013,4.778973636,24.5,51.3,36,19272,Machine_Failure
Makino-L2-Unit1-2015,4.757320379,25.9,39,27.7,19191,Machine_Failure
Makino-L2-Unit1-2015,5.404162297,24.1,48.7,33.3,21644,No_Machine_Failure
Makino-L2-Unit1-2015,4.77835362,16.6,46.8,35.4,21951,Machine_Failure
Makino-L3-Unit1-2015,6.863944117,26.4,51.2,33.5,21951,Machine_Failure
Makino-L3-Unit1-2015,4.755571907,26.3,45.2,30.1,23432,Machine_Failure
Makino-L1-Unit1-2013,5.317756282,23.4,47.2,33.6,17726,No_Machine_Failure
Makino-L1-Unit1-2013,5.40810203,9.9,52.5,30.5,21659,No_Machine_Failure
Makino-L3-Unit1-2015,4.752287342,6.3,44.3,34,23432,Machine_Failure
Makino-L3-Unit1-2015,4.782911348,20,53.2,38.8,19285,Machine_Failure
Makino-L3-Unit1-2015,6.108823306,14.2,59.2,36.5,27957,Machine_Failure
Makino-L1-Unit1-2013,4.779083195,8.4,56.4,30.9,19272,Machine_Failure
Makino-L1-Unit1-2013,4.748108669,11.5,52.7,39.6,24999,Machine_Failure
Makino-L1-Unit1-2013,4.761237565,26.3,48,31.9,25528,Machine_Failure
Makino-L3-Unit1-2015,5.408341594,24.1,45.3,36.3,17726,No_Machine_Failure
Makino-L1-Unit1-2013,5.400100015,24,47.2,38.8,21625,No_Machine_Failure
Makino-L1-Unit1-2013,3.106960002,23.7,51.6,38,21502,No_Machine_Failure
Makino-L3-Unit1-2015,3.888834693,24,51.4,39.6,21607,No_Machine_Failure
Makino-L3-Unit1-2015,3.053148837,24,50.4,35.2,21612,No_Machine_Failure
Makino-L1-Unit1-2013,3.126011472,22.7,54.2,34.3,21115,No_Machine_Failure
Makino-L2-Unit1-2015,3.895031347,22.7,48.3,41.4,21110,No_Machine_Failure
Makino-L1-Unit1-2013,6.863944117,30.3,49.3,36.1,21951,Machine_Failure
Makino-L2-Unit1-2015,5.253161878,22.7,,43,21127,No_Machine_Failure
Makino-L1-Unit1-2013,4.86086247,27,47.3,33,21951,Machine_Failure
Makino-L1-Unit1-2013,3.053451378,22.7,52.2,34.6,21119,No_Machine_Failure
Makino-L2-Unit1-2015,5.144646312,6.8,49.5,35.4,20694,No_Machine_Failure
Makino-L2-Unit1-2015,6.893181921,24.4,50.2,29.2,20801,Machine_Failure
Makino-L3-Unit1-2015,5.358623507,28.7,52,40.4,27957,Machine_Failure
Makino-L3-Unit1-2015,6.960635908,29.8,44.6,38.9,17919,Machine_Failure
Makino-L3-Unit1-2015,4.84252053,30.3,51.4,32.8,25528,Machine_Failure
Makino-L3-Unit1-2015,6.839413159,29.8,50.1,31.3,20504,Machine_Failure
Makino-L1-Unit1-2013,5.918357337,25.6,48.3,29.8,23432,Machine_Failure
Makino-L3-Unit1-2015,6.560332199,26.4,46.6,41.1,26526,Machine_Failure
Makino-L1-Unit1-2013,5.567856573,27,47.7,31.4,27613,Machine_Failure
Makino-L1-Unit1-2013,4.566853902,28.7,42.5,37,26605,Machine_Failure
Makino-L3-Unit1-2015,5.103550935,21.3,48.4,36.9,20501,No_Machine_Failure
Makino-L2-Unit1-2015,5.106081562,10.6,43.4,32.4,20536,No_Machine_Failure
Makino-L1-Unit1-2013,4.597106218,18.4,44.4,39.5,17919,Machine_Failure
Makino-L3-Unit1-2015,5.103807043,12.2,48.9,34.1,20505,No_Machine_Failure
Makino-L2-Unit1-2015,4.595799295,4.9,44.8,33.8,18553,Machine_Failure
Makino-L1-Unit1-2013,5.107853292,21.3,,37.4,20548,No_Machine_Failure
Makino-L2-Unit1-2015,3.895031347,21.3,46.4,37.2,20546,No_Machine_Failure
Makino-L1-Unit1-2013,5.10910986,21.3,48.9,39.4,14266,No_Machine_Failure
Makino-L3-Unit1-2015,5.10513139,21.3,45.8,37.1,20512,No_Machine_Failure
Makino-L2-Unit1-2015,4.223619729,14.5,51,43.1,23990,Machine_Failure
Makino-L2-Unit1-2015,4.246362254,20,42.9,39.9,23432,Machine_Failure
Makino-L1-Unit1-2013,4.240495164,14.2,45.4,34.3,26526,Machine_Failure
Makino-L3-Unit1-2015,6.192603245,30.4,50,37.6,24313,No_Machine_Failure
Makino-L1-Unit1-2013,6.234286546,9.9,51.8,35.5,13272,No_Machine_Failure
Makino-L3-Unit1-2015,6.110119687,4.5,46.8,38.9,16198,No_Machine_Failure
Makino-L1-Unit1-2013,6.189249225,30.4,54.9,39.6,24307,No_Machine_Failure
Makino-L2-Unit1-2015,6.839413159,14.2,45.2,32.4,17072,Machine_Failure
Makino-L2-Unit1-2015,5.646626525,8.7,46.2,36.8,22591,No_Machine_Failure
Makino-L2-Unit1-2015,6.229981647,9.9,49.7,37.8,24510,No_Machine_Failure
Makino-L2-Unit1-2015,6.16484072,10.6,45.5,38.5,24278,No_Machine_Failure
Makino-L3-Unit1-2015,3.164804649,12.2,51.7,38.6,24461,No_Machine_Failure
Makino-L1-Unit1-2013,6.863944117,7.7,51.9,39.6,17073,Machine_Failure
Makino-L1-Unit1-2013,5.567856573,16.6,52,30.9,17081,Machine_Failure
Makino-L2-Unit1-2015,4.566853902,6.2,54.6,38.9,17067,Machine_Failure
Makino-L2-Unit1-2015,3.106960002,26.1,49,38.9,22534,No_Machine_Failure
Makino-L1-Unit1-2013,6.560332199,15.4,46.8,34.4,17061,Machine_Failure
Makino-L3-Unit1-2015,5.918357337,15.4,49.2,37.6,17036,Machine_Failure
Makino-L3-Unit1-2015,6.893181921,12.1,50.2,32.2,17011,Machine_Failure
Makino-L3-Unit1-2015,4.84252053,34.7,47.2,35.2,17042,Machine_Failure
Makino-L1-Unit1-2013,6.960635908,11,43.2,33.6,17030,Machine_Failure
Makino-L1-Unit1-2013,5.358623507,11.1,43.3,37.2,16817,Machine_Failure
Makino-L2-Unit1-2015,4.86086247,22.8,50.2,40.4,16815,Machine_Failure
Makino-L2-Unit1-2015,6.863944117,10,52.3,38.7,16910,Machine_Failure
Makino-L2-Unit1-2015,6.839413159,14.9,49.7,34.6,16910,Machine_Failure
Makino-L1-Unit1-2013,4.566853902,17.1,46.7,36,17061,Machine_Failure
Makino-L3-Unit1-2015,5.567856573,6.2,44.4,37.6,16874,Machine_Failure
Makino-L1-Unit1-2013,6.560332199,11.7,49.9,34.9,17010,Machine_Failure
Makino-L3-Unit1-2015,5.643748676,26.2,47.4,33.1,17726,No_Machine_Failure
Makino-L2-Unit1-2015,3.895031347,30.3,55.7,36.3,24280,No_Machine_Failure
Makino-L1-Unit1-2013,6.198191407,31,52.7,35.3,19197,No_Machine_Failure
Makino-L3-Unit1-2015,3.053148837,30.1,48.4,38.8,14266,No_Machine_Failure
Makino-L1-Unit1-2013,3.126011472,30.3,44.9,39,24298,No_Machine_Failure
Makino-L3-Unit1-2015,6.107552666,6.8,49.7,32.3,13272,No_Machine_Failure
Makino-L2-Unit1-2015,5.78222396,27.6,49.5,38.8,13272,No_Machine_Failure
Makino-L2-Unit1-2015,5.631219041,26.2,47.8,28.6,14152,No_Machine_Failure
Makino-L3-Unit1-2015,3.895031347,26.2,44.1,34.1,22552,No_Machine_Failure
Makino-L3-Unit1-2015,5.638346149,26.2,39.9,35,22553,No_Machine_Failure
Makino-L1-Unit1-2013,6.213477913,31,44.5,32.2,24455,No_Machine_Failure
Makino-L3-Unit1-2015,6.192603245,30.5,46.4,31,24315,No_Machine_Failure
Makino-L3-Unit1-2015,5.629777874,26.1,48,31.8,13272,No_Machine_Failure
Makino-L1-Unit1-2013,3.895031347,27.5,42,35.6,16198,No_Machine_Failure
Makino-L3-Unit1-2015,5.631572422,26.2,46.6,32.2,16198,No_Machine_Failure
Makino-L3-Unit1-2015,3.895031347,26.2,51.6,34.5,22561,No_Machine_Failure
Makino-L3-Unit1-2015,3.053451378,,50.6,45.4,,No_Machine_Failure
Makino-L1-Unit1-2013,3.126011472,26.1,53,34,22525,No_Machine_Failure
Makino-L1-Unit1-2013,4.258445857,18.5,49.7,37.6,17076,Machine_Failure
Makino-L3-Unit1-2015,6.19513842,10.6,47,34.5,16198,No_Machine_Failure
Makino-L1-Unit1-2013,3.895031347,9.9,43.5,31.5,13272,No_Machine_Failure
Makino-L2-Unit1-2015,5.383469576,5.7,44.1,37.2,21592,No_Machine_Failure
Makino-L3-Unit1-2015,3.817833591,5.7,49.5,41.3,17726,No_Machine_Failure
Makino-L3-Unit1-2015,3.164804649,4.5,52.3,32.4,16198,No_Machine_Failure
Makino-L1-Unit1-2013,3.164804649,5.7,46.1,40.4,13272,No_Machine_Failure
Makino-L2-Unit1-2015,6.863944117,26.4,47.7,36,20504,Machine_Failure
Makino-L3-Unit1-2015,3.105982448,12.2,53.4,44.1,15217,No_Machine_Failure
Makino-L3-Unit1-2015,4.84252053,4.7,45.6,36.8,19596,Machine_Failure
Makino-L3-Unit1-2015,3.126011472,10.6,47.3,27.9,17726,No_Machine_Failure
Makino-L3-Unit1-2015,5.420819351,11.9,47,33.7,21695,No_Machine_Failure
Makino-L2-Unit1-2015,4.86722127,6.4,42,30.8,19621,Machine_Failure
Makino-L1-Unit1-2013,3.053451378,6.8,45.9,39.5,17726,No_Machine_Failure
Makino-L3-Unit1-2015,3.895031347,9.9,47.6,35.1,16198,No_Machine_Failure
Makino-L1-Unit1-2013,3.053148837,23.9,50.7,34,21576,No_Machine_Failure
Makino-L2-Unit1-2015,3.888834693,8.7,42.9,36.8,15217,No_Machine_Failure
Makino-L3-Unit1-2015,4.863336017,25.1,47.9,33.6,19609,Machine_Failure
Makino-L3-Unit1-2015,5.362001026,5.7,43.3,38,21528,No_Machine_Failure
Makino-L3-Unit1-2015,6.839413159,25.6,52.8,36,26605,Machine_Failure
Makino-L1-Unit1-2013,6.893181921,11.4,45.5,38.5,19621,Machine_Failure
Makino-L3-Unit1-2015,5.567856573,15.5,53.8,41.5,27613,Machine_Failure
Makino-L1-Unit1-2013,6.560332199,13,46.6,32.3,26526,Machine_Failure
Makino-L2-Unit1-2015,4.566853902,20.8,38.1,33.9,26605,Machine_Failure
Makino-L3-Unit1-2015,5.918357337,11,41.8,31.5,23432,Machine_Failure
Makino-L1-Unit1-2013,6.893181921,6.2,46.2,35.5,25528,Machine_Failure
Makino-L2-Unit1-2015,4.84252053,9.8,38.6,34.7,17919,Machine_Failure
Makino-L1-Unit1-2013,6.960635908,4.2,46.3,34.8,27957,Machine_Failure
Makino-L3-Unit1-2015,5.423161286,24.2,51.9,38.4,21708,No_Machine_Failure
Makino-L1-Unit1-2013,6.839413159,9.7,46.1,36.3,20504,Machine_Failure
Makino-L1-Unit1-2013,5.375713004,23.9,36.9,37.6,21580,No_Machine_Failure
Makino-L3-Unit1-2015,4.566853902,24.4,46.9,36.8,27613,Machine_Failure
Makino-L1-Unit1-2013,5.918357337,15.2,45.4,38.9,19421,Machine_Failure
Makino-L3-Unit1-2015,3.105982448,24.2,44.4,36.3,21699,No_Machine_Failure
Makino-L3-Unit1-2015,5.245609345,10.6,45.5,35.2,21095,No_Machine_Failure
Makino-L3-Unit1-2015,5.243661854,4.5,48.2,41.5,21078,No_Machine_Failure
Makino-L1-Unit1-2013,5.244889136,11.9,48,42.3,21092,No_Machine_Failure
Makino-L3-Unit1-2015,5.243642708,12.2,46.1,36.2,21078,No_Machine_Failure
Makino-L1-Unit1-2013,5.358623507,15,46.2,33.7,21951,Machine_Failure
Makino-L1-Unit1-2013,4.86086247,16.4,45.2,33.4,20504,Machine_Failure
Makino-L3-Unit1-2015,6.863944117,18.2,49.3,33.2,26605,Machine_Failure
Makino-L2-Unit1-2015,4.566853902,21.8,51.6,39,26526,Machine_Failure
Makino-L2-Unit1-2015,6.839413159,14.1,51.8,32.4,27613,Machine_Failure
Makino-L3-Unit1-2015,5.567856573,19.9,47.9,33.7,23432,Machine_Failure
Makino-L1-Unit1-2013,5.146634139,7.4,49.4,35.5,19197,No_Machine_Failure
Makino-L1-Unit1-2013,6.560332199,4.9,51.3,35.5,20801,Machine_Failure
Makino-L2-Unit1-2015,5.918357337,15.8,48.2,32.2,25528,Machine_Failure
Makino-L1-Unit1-2013,3.053148837,7.4,50.8,33.9,18436,No_Machine_Failure
Makino-L3-Unit1-2015,6.893181921,9.6,43.7,31.6,17919,Machine_Failure
Makino-L1-Unit1-2013,4.84252053,13.4,49.5,32.4,27957,Machine_Failure
Makino-L1-Unit1-2013,5.178800498,22,51.2,30.7,20833,No_Machine_Failure
Makino-L1-Unit1-2013,5.17916007,22,45.6,31.4,20834,No_Machine_Failure
