Machine_ID,Coolant_Pressure,Coolant_Temperature,Hydraulic_Oil_Temperature,Spindle_Bearing_Temperature,Spindle_Speed,Downtime
Makino-L1-Unit1-2013,5.11094948,21.4,49.6,38.9,20557,No_Machine_Failure
Makino-L3-Unit1-2015,6.052287047,4.5,47.7,35.9,17726,No_Machine_Failure
Makino-L1-Unit1-2013,4.20699793,4.5,47,29.5,20504,Machine_Failure
Makino-L3-Unit1-2015,4.205222142,9.5,49.3,23.8,26605,Machine_Failure
Makino-L2-Unit1-2015,4.212618709,20.2,46.5,36.1,27613,Machine_Failure
Makino-L3-Unit1-2015,6.01364076,11.9,47.2,41.3,15217,No_Machine_Failure
Makino-L2-Unit1-2015,6.014426275,9.9,53.4,37.6,14152,No_Machine_Failure
Makino-L1-Unit1-2013,6.084072168,12.2,44.6,33.6,16198,No_Machine_Failure
Makino-L1-Unit1-2013,4.19194524,6.8,44.2,40,26526,Machine_Failure
Makino-L2-Unit1-2015,3.105982448,29.8,55.9,35.1,24094,No_Machine_Failure
Makino-L3-Unit1-2015,6.020676082,5.7,45.4,32,23945,No_Machine_Failure
Makino-L2-Unit1-2015,6.1049761,6.8,49.7,38.1,24151,No_Machine_Failure
Makino-L2-Unit1-2015,6.059746373,8.7,48.9,33.3,24074,No_Machine_Failure
Makino-L2-Unit1-2015,3.895031347,12.2,41.7,36,24092,No_Machine_Failure
Makino-L1-Unit1-2013,3.126011472,29.8,48.3,38.8,24097,No_Machine_Failure
Makino-L1-Unit1-2013,6.026283801,10.6,51.9,31.9,14266,No_Machine_Failure
Makino-L3-Unit1-2015,4.203009141,24.3,51.3,36.2,21951,Machine_Failure
Makino-L3-Unit1-2015,4.211640639,27,42.9,39.1,16875,Machine_Failure
Makino-L2-Unit1-2015,4.198424375,12.8,51,29.1,16830,Machine_Failure
Makino-L3-Unit1-2015,5.567856573,30.3,43.2,37.8,26526,Machine_Failure
Makino-L2-Unit1-2015,6.560332199,29.8,45.9,35.6,23432,Machine_Failure
Makino-L3-Unit1-2015,4.219632774,29.8,52.9,36.4,16910,Machine_Failure
Makino-L2-Unit1-2015,4.214367212,30.3,56.1,31.4,16893,Machine_Failure
Makino-L1-Unit1-2013,5.918357337,28.7,40.4,35.4,16828,Machine_Failure
Makino-L2-Unit1-2015,6.863944117,6.5,48.7,35.9,21951,Machine_Failure
Makino-L1-Unit1-2013,4.207159746,11.6,47.4,36.2,16867,Machine_Failure
Makino-L1-Unit1-2013,4.216307522,24.4,51.5,32.4,16899,Machine_Failure
Makino-L1-Unit1-2013,6.893181921,27,53.7,31.4,16887,Machine_Failure
Makino-L2-Unit1-2015,4.214534974,25.6,43.3,33.8,16899,Machine_Failure
Makino-L3-Unit1-2015,4.84252053,26.4,50.2,39,16883,Machine_Failure
Makino-L1-Unit1-2013,4.881179508,24.2,51,40.7,19684,Machine_Failure
Makino-L1-Unit1-2013,4.878719334,28.7,44.4,33.3,19668,Machine_Failure
Makino-L2-Unit1-2015,4.877123108,29.8,48.2,41.2,19659,Machine_Failure
Makino-L2-Unit1-2015,4.874710987,27,49.1,39.8,19657,Machine_Failure
Makino-L3-Unit1-2015,4.871922535,28.7,47.6,40.1,19648,Machine_Failure
Makino-L1-Unit1-2013,4.878068606,25.6,45.7,30,19664,Machine_Failure
Makino-L1-Unit1-2013,5.221860459,26.4,42.8,35,19680,Machine_Failure
Makino-L2-Unit1-2015,4.852759608,26.4,48,36.2,19578,Machine_Failure
Makino-L3-Unit1-2015,4.871156844,30.3,50,37.3,19647,Machine_Failure
Makino-L3-Unit1-2015,4.798359345,4.5,43.2,29,15217,No_Machine_Failure
Makino-L3-Unit1-2015,3.895031347,6.8,,40.3,18436,No_Machine_Failure
Makino-L1-Unit1-2013,3.79559379,6.8,47.6,34.1,17726,No_Machine_Failure
Makino-L3-Unit1-2015,3.866646783,5.7,51.9,31.2,16198,No_Machine_Failure
Makino-L1-Unit1-2013,5.423701104,9.9,45.3,38.1,13272,No_Machine_Failure
Makino-L3-Unit1-2015,3.166083167,12.2,39.5,35.2,14266,No_Machine_Failure
Makino-L3-Unit1-2015,3.178193346,11.9,,43.3,14152,No_Machine_Failure
Makino-L2-Unit1-2015,3.817833591,10.6,43.2,29.9,13272,No_Machine_Failure
Makino-L1-Unit1-2013,3.78509192,9.9,47.4,38.1,19197,No_Machine_Failure
Makino-L3-Unit1-2015,3.820178099,8.7,50,41,18436,No_Machine_Failure
Makino-L2-Unit1-2015,5.992048108,7.4,56.6,38.5,17726,No_Machine_Failure
Makino-L3-Unit1-2015,5.918941307,10.6,43.9,38,14152,No_Machine_Failure
Makino-L2-Unit1-2015,3.166768986,7.4,42.5,36.4,18436,No_Machine_Failure
Makino-L2-Unit1-2015,3.888834693,5.7,47.2,30.2,17726,No_Machine_Failure
Makino-L1-Unit1-2013,3.140995239,8.7,47.7,31.8,19197,No_Machine_Failure
Makino-L1-Unit1-2013,4.870609488,24.4,42.9,29.2,19647,Machine_Failure
Makino-L3-Unit1-2015,3.126011472,4.5,52.5,32.4,17726,No_Machine_Failure
Makino-L2-Unit1-2015,3.895031347,28.5,49.6,38.5,16198,No_Machine_Failure
Makino-L3-Unit1-2015,3.126011472,7.4,48.6,41.9,20616,No_Machine_Failure
Makino-L1-Unit1-2013,5.110733064,6.8,43.1,36.2,16198,No_Machine_Failure
Makino-L3-Unit1-2015,4.817263419,13.8,45.3,31.2,19412,Machine_Failure
Makino-L1-Unit1-2013,3.053148837,21.4,43.6,28.9,14266,No_Machine_Failure
Makino-L1-Unit1-2013,3.105982448,9.9,50.7,40.4,20536,No_Machine_Failure
Makino-L1-Unit1-2013,5.105868054,21.3,48.1,39.4,15217,No_Machine_Failure
Makino-L1-Unit1-2013,4.785273334,24.4,47.5,38.6,19288,Machine_Failure
Makino-L1-Unit1-2013,3.053451378,21.3,57.2,37.5,14152,No_Machine_Failure
Makino-L1-Unit1-2013,3.106960002,8.7,53.5,36.8,20547,No_Machine_Failure
Makino-L3-Unit1-2015,4.790510066,25.6,43.4,27.4,19328,Machine_Failure
Makino-L3-Unit1-2015,3.888834693,21.3,45.1,33.9,15217,No_Machine_Failure
Makino-L1-Unit1-2013,4.499801,12.1,42.7,36.6,27957,Machine_Failure
Makino-L1-Unit1-2013,5.244833265,22.6,54,31.6,14266,No_Machine_Failure
Makino-L1-Unit1-2013,5.243763301,22.6,51.5,34.8,18436,No_Machine_Failure
Makino-L2-Unit1-2015,4.499546058,16.3,42.9,35.7,17919,Machine_Failure
Makino-L2-Unit1-2015,4.501613528,12.5,52.4,34.9,25528,Machine_Failure
Makino-L2-Unit1-2015,5.244508203,22.6,39.1,38.7,17726,No_Machine_Failure
Makino-L1-Unit1-2013,4.5010932,19.4,52.5,41.1,18128,Machine_Failure
Makino-L2-Unit1-2015,5.245107966,22.7,46.2,33.3,14152,No_Machine_Failure
Makino-L3-Unit1-2015,4.515339843,25.6,50,35.8,18165,Machine_Failure
Makino-L2-Unit1-2015,4.50061115,21.5,39.2,40.5,18127,Machine_Failure
Makino-L3-Unit1-2015,4.499787238,15.1,45.6,37.6,18122,Machine_Failure
Makino-L1-Unit1-2013,3.822989697,24.2,35.2,30.8,17919,Machine_Failure
Makino-L3-Unit1-2015,6.960635908,25.8,46.3,32.7,14881,Machine_Failure
Makino-L1-Unit1-2013,4.566853902,5.1,48.9,29.4,27613,Machine_Failure
Makino-L1-Unit1-2013,3.911301948,17.4,47.5,36.6,21951,Machine_Failure
Makino-L1-Unit1-2013,6.839413159,19.9,50.4,34.5,26605,Machine_Failure
Makino-L3-Unit1-2015,6.863944117,21.1,51.3,32.1,20504,Machine_Failure
Makino-L1-Unit1-2013,4.182822392,12.3,46.1,28,21951,Machine_Failure
Makino-L1-Unit1-2013,4.216488735,12.3,52.1,31.2,27957,Machine_Failure
Makino-L2-Unit1-2015,,,52.5,29.9,,No_Machine_Failure
Makino-L2-Unit1-2015,,,43.5,33.8,27882,No_Machine_Failure
Makino-L2-Unit1-2015,3.800408771,11.9,47.9,38.6,23432,Machine_Failure
Makino-L3-Unit1-2015,3.819969154,19,55.1,37.5,26526,Machine_Failure
Makino-L2-Unit1-2015,3.788093233,7.4,43.7,30.2,27613,Machine_Failure
Makino-L1-Unit1-2013,3.781411169,26.1,42.9,32.9,26605,Machine_Failure
Makino-L2-Unit1-2015,3.819605653,7.4,46.3,33.2,20504,Machine_Failure
Makino-L1-Unit1-2013,6.823141776,33.6,46.2,35.6,25121,No_Machine_Failure
Makino-L1-Unit1-2013,,36,54.4,43.5,19197,No_Machine_Failure
Makino-L1-Unit1-2013,,,51.3,30,26289,No_Machine_Failure
Makino-L2-Unit1-2015,,,39.8,37.8,,No_Machine_Failure
Makino-L1-Unit1-2013,4.071163609,11.2,53.6,38,20801,Machine_Failure
Makino-L3-Unit1-2015,6.249544837,31.3,42.9,37.1,24616,No_Machine_Failure
Makino-L2-Unit1-2015,,36.1,44.8,37.5,25468,No_Machine_Failure
Makino-L2-Unit1-2015,,,46.2,35,18436,No_Machine_Failure
Makino-L3-Unit1-2015,,,50.6,32.5,17726,No_Machine_Failure
Makino-L2-Unit1-2015,,12.2,40.9,31,25642,No_Machine_Failure
Makino-L2-Unit1-2015,,11.9,45.2,33.8,25576,No_Machine_Failure
Makino-L3-Unit1-2015,11.35,5.7,49.3,30.4,15217,No_Machine_Failure
Makino-L3-Unit1-2015,,,44.7,38.7,15217,No_Machine_Failure
Makino-L2-Unit1-2015,11.3,34.1,44.2,38.9,25156,No_Machine_Failure
Makino-L3-Unit1-2015,,34.9,52.2,31,25312,No_Machine_Failure
Makino-L2-Unit1-2015,5.937147147,12.2,49.4,42.1,23685,No_Machine_Failure
Makino-L3-Unit1-2015,6.893181921,13.4,44.7,30.6,20801,Machine_Failure
Makino-L3-Unit1-2015,5.973351532,29,50.4,39.6,23742,No_Machine_Failure
Makino-L3-Unit1-2015,5.782838189,27.6,49.2,31.7,17726,No_Machine_Failure
Makino-L3-Unit1-2015,3.895031347,7.4,50.1,34.8,19197,No_Machine_Failure
Makino-L2-Unit1-2015,3.106960002,9.9,44.8,37.5,14152,No_Machine_Failure
Makino-L2-Unit1-2015,3.105982448,10.6,49.2,35.4,14266,No_Machine_Failure
Makino-L2-Unit1-2015,6.560332199,35.5,51.1,33,23432,Machine_Failure
Makino-L2-Unit1-2015,4.84252053,8.6,47.3,33.4,19451,Machine_Failure
Makino-L1-Unit1-2013,6.893181921,14.9,48.2,33.1,19551,Machine_Failure
Makino-L2-Unit1-2015,5.918357337,8.3,49.7,38.8,19549,Machine_Failure
Makino-L3-Unit1-2015,4.837120974,29.8,42.3,34.1,17919,Machine_Failure
Makino-L2-Unit1-2015,5.567856573,25.2,56.2,,26526,Machine_Failure
Makino-L3-Unit1-2015,4.828033216,22.6,46.2,33.4,25528,Machine_Failure
Makino-L3-Unit1-2015,4.828503333,4.2,49.1,44.3,23432,Machine_Failure
Makino-L2-Unit1-2015,4.84758702,18,47.4,31.7,26526,Machine_Failure
Makino-L2-Unit1-2015,5.846070562,5.7,47.8,39.1,23395,No_Machine_Failure
Makino-L1-Unit1-2013,4.84252053,30.3,42.9,36.1,25528,Machine_Failure
Makino-L2-Unit1-2015,5.815973253,12.2,45.4,35.1,16198,No_Machine_Failure
Makino-L3-Unit1-2015,5.8598918,7.4,50,34.6,23430,No_Machine_Failure
Makino-L2-Unit1-2015,5.857324001,8.7,42,38.4,23412,No_Machine_Failure
Makino-L3-Unit1-2015,5.933555177,4.5,52,41.2,23669,No_Machine_Failure
Makino-L3-Unit1-2015,4.825488125,28.7,48.2,33.1,19475,Machine_Failure
Makino-L2-Unit1-2015,5.803306474,6.8,52,34.1,23199,No_Machine_Failure
Makino-L3-Unit1-2015,5.820913856,5.7,48.3,31.6,23275,No_Machine_Failure
Makino-L1-Unit1-2013,5.112631585,21.4,47.2,35.3,14152,No_Machine_Failure
Makino-L2-Unit1-2015,3.053148837,5.7,43.5,36,17726,No_Machine_Failure
Makino-L2-Unit1-2015,3.053451378,4.5,,39.1,16198,No_Machine_Failure
Makino-L2-Unit1-2015,5.1235561,21.5,50.9,29.2,15217,No_Machine_Failure
Makino-L2-Unit1-2015,5.105436688,21.3,43.7,28.7,14266,No_Machine_Failure
Makino-L1-Unit1-2013,4.795052556,28.7,48.6,30.9,27957,Machine_Failure
Makino-L2-Unit1-2015,4.791926703,27,,30,21951,Machine_Failure
Makino-L2-Unit1-2015,5.421461824,24.2,48.8,36.5,13272,No_Machine_Failure
Makino-L1-Unit1-2013,4.57194396,26.4,46.7,38.1,20504,Machine_Failure
Makino-L1-Unit1-2013,5.149598395,21.7,46.9,33.7,18436,No_Machine_Failure
Makino-L3-Unit1-2015,5.138426397,21.7,49,30.8,19197,No_Machine_Failure
Makino-L2-Unit1-2015,5.147978147,10.6,47.5,34.6,20713,No_Machine_Failure
Makino-L1-Unit1-2013,5.147961815,21.7,39.1,35.2,20707,No_Machine_Failure
Makino-L2-Unit1-2015,4.579305783,25.6,47.4,35.2,26605,Machine_Failure
Makino-L3-Unit1-2015,4.502364,9.7,46.7,30.8,26605,Machine_Failure
Makino-L2-Unit1-2015,5.249343273,8.7,51.2,34.2,21111,No_Machine_Failure
Makino-L1-Unit1-2013,5.251946537,22.7,47.4,38,14152,No_Machine_Failure
Makino-L3-Unit1-2015,4.501733363,26.4,46.5,31.2,18131,Machine_Failure
Makino-L2-Unit1-2015,4.501733363,30.3,50.3,38.6,26526,Machine_Failure
Makino-L3-Unit1-2015,5.253155102,22.7,50.1,28.9,14266,No_Machine_Failure
Makino-L1-Unit1-2013,4.506214544,29.8,48.6,35.2,23432,Machine_Failure
Makino-L1-Unit1-2013,4.501634214,25.6,47.8,34.1,18131,Machine_Failure
Makino-L1-Unit1-2013,5.251354959,22.7,50.3,26.2,15217,No_Machine_Failure
Makino-L1-Unit1-2013,5.249524103,22.7,44.4,36.1,16198,No_Machine_Failure
Makino-L3-Unit1-2015,4.506915187,24.4,51.6,35.2,27613,Machine_Failure
Makino-L2-Unit1-2015,4.504514739,27,56.1,40.8,18142,Machine_Failure
Makino-L1-Unit1-2013,4.504514739,24.4,43.9,36.3,18137,Machine_Failure
Makino-L2-Unit1-2015,6.839413159,19,47.6,30.8,14678,Machine_Failure
Makino-L3-Unit1-2015,4.86086247,18.7,44.8,29,14817,Machine_Failure
Makino-L3-Unit1-2015,3.846394926,21.6,40.7,31.1,24550,Machine_Failure
Makino-L3-Unit1-2015,3.888834693,29.3,44.2,26.4,14152,No_Machine_Failure
Makino-L3-Unit1-2015,3.053148837,29.2,50.1,43.1,13272,No_Machine_Failure
Makino-L2-Unit1-2015,3.053451378,28.4,48.5,37,19197,No_Machine_Failure
Makino-L1-Unit1-2013,0.325,22,50,24.1,21951,Machine_Failure
Makino-L1-Unit1-2013,5.358623507,20.1,49.5,30.6,15180,Machine_Failure
Makino-L2-Unit1-2015,6.863944117,19.7,54.6,35.3,15329,Machine_Failure
Makino-L1-Unit1-2013,5.828437364,28,52.9,33.4,23323,No_Machine_Failure
Makino-L3-Unit1-2015,6.560332199,17.1,42.7,37.8,22999,Machine_Failure
Makino-L1-Unit1-2013,4.566853902,20.1,44.5,28.9,15221,Machine_Failure
Makino-L2-Unit1-2015,5.567856573,9.3,43.6,32,15312,Machine_Failure
Makino-L1-Unit1-2013,6.257419307,12.2,46.2,44.2,24685,No_Machine_Failure
Makino-L3-Unit1-2015,5.870489849,28.4,46.4,29.6,18436,No_Machine_Failure
Makino-L3-Unit1-2015,5.831537685,28,49.9,29.7,17726,No_Machine_Failure
Makino-L2-Unit1-2015,5.84485719,28.1,49.1,35.9,23367,No_Machine_Failure
Makino-L2-Unit1-2015,4.84252053,24.8,49.5,28.9,14692,Machine_Failure
Makino-L3-Unit1-2015,3.105982448,11.9,51.8,42.9,23926,No_Machine_Failure
Makino-L2-Unit1-2015,3.677968801,19.9,40.7,31.5,20504,Machine_Failure
Makino-L1-Unit1-2013,5.835994979,28.1,40.6,33.7,23359,No_Machine_Failure
Makino-L1-Unit1-2013,6.960635908,22.4,50.7,37.4,15307,Machine_Failure
Makino-L1-Unit1-2013,6.863944117,29.8,48.3,38,0,Machine_Failure
Makino-L1-Unit1-2013,6.893181921,26.6,46.4,37.2,15305,Machine_Failure
Makino-L2-Unit1-2015,3.895031347,8.7,51,28.7,24896,No_Machine_Failure
Makino-L1-Unit1-2013,6.251183089,5.7,46.5,32.1,24665,No_Machine_Failure
Makino-L2-Unit1-2015,6.337715026,7.4,51.8,40.3,24843,No_Machine_Failure
Makino-L3-Unit1-2015,6.591385227,6.8,46.9,40,25039,No_Machine_Failure
Makino-L3-Unit1-2015,3.843271921,16.1,42.2,40.7,15241,Machine_Failure
Makino-L1-Unit1-2013,3.852705188,11.2,50.4,35.6,15252,Machine_Failure
Makino-L2-Unit1-2015,6.326593329,6.8,44.8,37.5,24793,No_Machine_Failure
Makino-L1-Unit1-2013,5.918357337,5.1,53.2,31.9,0,Machine_Failure
Makino-L2-Unit1-2015,3.89828778,12.1,54.3,40.3,27613,Machine_Failure
Makino-L2-Unit1-2015,3.852802258,24.8,51.7,33.3,15266,Machine_Failure
Makino-L2-Unit1-2015,6.333012509,5.7,47.2,30.6,24810,No_Machine_Failure
Makino-L1-Unit1-2013,5.846047526,28.2,49.4,29.7,13272,No_Machine_Failure
Makino-L3-Unit1-2015,5.826905967,4.5,44.8,35.1,17726,No_Machine_Failure
Makino-L2-Unit1-2015,5.358623507,13.4,49.5,37.9,15344,Machine_Failure
Makino-L3-Unit1-2015,4.86086247,30.3,47.3,36.1,15360,Machine_Failure
Makino-L3-Unit1-2015,6.273350421,8.7,47.4,32,24689,No_Machine_Failure
Makino-L3-Unit1-2015,3.105982448,32.6,51,35.4,17726,No_Machine_Failure
Makino-L3-Unit1-2015,3.106960002,31.8,45.1,36.8,16198,No_Machine_Failure
Makino-L3-Unit1-2015,3.126011472,32.9,48.9,38.2,15217,No_Machine_Failure
Makino-L1-Unit1-2013,3.895031347,32.6,46.2,33.3,14266,No_Machine_Failure
Makino-L1-Unit1-2013,4.566853902,24.2,44.5,33.6,0,Machine_Failure
Makino-L3-Unit1-2015,5.567856573,7.8,51.8,34.2,0,Machine_Failure
Makino-L3-Unit1-2015,6.560332199,32.8,52.8,33.2,0,Machine_Failure
Makino-L3-Unit1-2015,3.854757811,6.5,48.5,37.3,15281,Machine_Failure
Makino-L2-Unit1-2015,4.84252053,24.5,44.7,38,19402,Machine_Failure
Makino-L3-Unit1-2015,4.845237922,30.3,47.1,31.7,19544,Machine_Failure
Makino-L3-Unit1-2015,4.844529099,13.4,42.3,32.1,19542,Machine_Failure
Makino-L3-Unit1-2015,4.842179191,25.8,51,35.8,19535,Machine_Failure
Makino-L2-Unit1-2015,4.845715604,8.6,43.8,37.5,19548,Machine_Failure
Makino-L3-Unit1-2015,6.893181921,19.1,47.6,34.9,19522,Machine_Failure
Makino-L1-Unit1-2013,5.918357337,6.4,54.2,37.5,19547,Machine_Failure
Makino-L1-Unit1-2013,4.798359345,8.7,47.1,36.5,13272,No_Machine_Failure
Makino-L3-Unit1-2015,3.166083167,7.4,46.6,33,19197,No_Machine_Failure
Makino-L2-Unit1-2015,4.840774094,29.8,37.8,30.9,19532,Machine_Failure
Makino-L2-Unit1-2015,6.318512286,8.7,48.3,32.1,14152,No_Machine_Failure
Makino-L3-Unit1-2015,6.27489582,7.4,47.6,40.2,13272,No_Machine_Failure
Makino-L2-Unit1-2015,5.842582366,9.9,50.3,33.2,23361,No_Machine_Failure
Makino-L2-Unit1-2015,6.536352558,4.5,49.3,37.2,17726,No_Machine_Failure
Makino-L2-Unit1-2015,6.487974601,5.7,51.5,35.5,18436,No_Machine_Failure
Makino-L2-Unit1-2015,3.140995239,12.2,46.6,31.2,16198,No_Machine_Failure
Makino-L3-Unit1-2015,5.821139917,11.9,42,36.4,23281,No_Machine_Failure
Makino-L3-Unit1-2015,6.336504622,10.6,42.3,,24842,No_Machine_Failure
Makino-L2-Unit1-2015,6.32405323,9.9,45.8,30.5,14266,No_Machine_Failure
Makino-L3-Unit1-2015,6.37010913,6.8,50.8,31.9,19197,No_Machine_Failure
Makino-L1-Unit1-2013,4.961972868,28.7,50.4,35.9,19963,Machine_Failure
Makino-L3-Unit1-2015,4.962069392,25.6,48.7,28.7,19964,Machine_Failure
Makino-L1-Unit1-2013,6.839413159,23.2,44.3,33.2,19899,Machine_Failure
Makino-L3-Unit1-2015,4.957653376,9.7,50.1,34.6,19946,Machine_Failure
Makino-L2-Unit1-2015,6.863944117,11.9,47,35.1,19947,Machine_Failure
Makino-L3-Unit1-2015,5.103409965,21.3,48,37.4,15217,No_Machine_Failure
Makino-L1-Unit1-2013,6.839413159,28.7,46.2,40.6,18484,Machine_Failure
Makino-L2-Unit1-2015,4.566853902,27,47.9,27.1,18482,Machine_Failure
Makino-L2-Unit1-2015,5.567856573,26.4,45,35.9,18482,Machine_Failure
Makino-L2-Unit1-2015,3.140995239,21.7,48.4,33.7,13272,No_Machine_Failure
Makino-L3-Unit1-2015,4.508184965,27,51,36.3,18148,Machine_Failure
Makino-L3-Unit1-2015,5.234040999,11.9,46,34.5,21040,No_Machine_Failure
Makino-L2-Unit1-2015,4.508563235,26.4,47.4,34.6,18149,Machine_Failure
Makino-L2-Unit1-2015,5.23260203,4.5,43.4,35.5,21035,No_Machine_Failure
Makino-L3-Unit1-2015,4.50862184,28.7,51.3,26.6,18152,Machine_Failure
Makino-L2-Unit1-2015,3.178193346,11.9,47.6,36.5,21048,No_Machine_Failure
Makino-L1-Unit1-2013,4.84252053,29.8,45.4,35.7,18152,Machine_Failure
Makino-L1-Unit1-2013,3.79559379,22.5,50.6,41.4,18436,No_Machine_Failure
Makino-L3-Unit1-2015,3.166768986,22.6,49,41.1,19197,No_Machine_Failure
Makino-L2-Unit1-2015,4.798359345,22.5,43.9,42.9,16198,No_Machine_Failure
Makino-L1-Unit1-2013,3.817833591,10.6,54.3,28.7,21075,No_Machine_Failure
Makino-L2-Unit1-2015,3.78509192,9.9,42.3,37.2,21033,No_Machine_Failure
Makino-L2-Unit1-2015,6.560332199,25.6,44.5,39,18145,Machine_Failure
Makino-L3-Unit1-2015,5.918357337,24.4,53.6,31.2,18155,Machine_Failure
